job_id,company,title,location,date_posted,applicants,seniority_level,employment_type,job_function,industries,company_website,workplace_type,description
4166273212,Inventa (Cutting Chai Technologies),Software Development Engineer Testing (SDET),"Navi Mumbai, Maharashtra, India",2 months ago,Be among the first 25 applicants,Mid-Senior level,Full-time,Engineering and Information Technology,Wireless Services,,,"Execute all levels of testing (System, Integration, and Regression)
Detect and track software defects and inconsistencies
Analyze test results on database impacts and usability
Provide support and documentation
Design and develop automation scripts when needed
Analyze user stories, use cases and requirements
Participate in product design reviews and provide inputs on potential problems
Apply quality engineering principles throughout the Agile product lifecycle
Collaborate closely with cross-functional teams
2-3 years of hands-on experience in Applications Testing with exposure to API and automation testing
Working knowledge of popular test management software and SQL
Knowledge of at least one programming/ scripting language
Excellent communication and critical thinking skills
Good organizational skills and detail-oriented mindset
Ability to work in a fast-paced environment with minimal supervision
Sense of ownership and pride in your performance and its impact on the company’s success
Team player
Good time management skills
B.E / B.Tech degree in Computer Engineering / Computer Science.
Experience in Mobile App testing on Android and iOS platforms
Knowledge of performance testing
Knowledge of at least one database management system
Interest in data analysis
Exposure to startup work culture"
4213533480,Marsh McLennan,"Senior Specialist - NLP,Data Science","Mumbai, Maharashtra, India",2 weeks ago,83 applicants,Associate,Full-time,Other,Business Consulting and Services,,,"We are seeking a talented individual to join our Data Science team at Marsh Mc Lennan. This role will be based in Mumbai. This is a hybrid role that has a requirement of working at least three days a week in the office
We will count on you to:
Primarily work with the MMC Cyber Risk Intelligence Center team to maintain, expand and develop existing cyber data.
The incumbent will work closely with teams across the globe to integrate regional-specific cyber developments into the database and models.
Effectively identify, summarize and generate trends using internal and external dataset
Communicate solutions, parameters, assumptions, and inner workings to audiences who vary widely in their levels of technical fluency and seniority
Be client centric - To be self-motivated and effectively switch between projects to meet business priorities
What you need to have:
2-3 years of hands-on experience in data engineering role
Proficiency in SQL and Python
Comfortable handling large datasets efficiently and accurately
Hands-on experience in data cleaning / pre-processing / standardization on unstructured data
Exposure to data extraction in various file formats (pdf, email, docx, excel etc.)
Hands-on experience with Natural Language Processing frameworks
Familiarity with text processing, tokenization, named entity recognition (NER), sentiment analysis, topic modeling
Knowledge of word embeddings
Familiarity with Prompt Engineering and Gen AI approaches
Understanding of ML / DL / Transformer based architecture
Ability to create end-to-end data pipelines
What makes you stand out?
Strong academic rigor, and students passing with statistics and data science skills from reputed institution
Strong programming skills
Self-driven and intent to better the existing processes by challenging status quo
Exposure to working with Cyber Risk data (products)
Effective analytical skills, and ability to articulate thoughts via story telling
Good communication skills to collaborate with data scientists, ML engineers, and business teams
Preferably, candidate should understand insurance and reinsurance concepts
Why join our team?
You’ll be empowered to change the way we do business by using your skillset to disrupt norms and implement solutions
Culture of collaboration and valued relationships with internal and external partners
We foster a vibrant and inclusive culture where you can work with talented colleagues to create new solutions and have impact for colleagues, clients and communities
A clear career path with a hybrid of technical track and management track to grow in the company.
Marsh McLennan (NYSE: MMC) is a global leader in risk, strategy and people, advising clients in 130 countries across four businesses: Marsh, Guy Carpenter, Mercer  and Oliver Wyman . With annual revenue of $23 billion and more than 85,000 colleagues, Marsh McLennan helps build the confidence to thrive through the power of perspective. For more information, visit marshmclennan.com , or follow on  LinkedIn  and X.
Marsh McLennan is committed to embracing a diverse, inclusive and flexible work environment. We aim to attract and retain the best people and embrace diversity of age, background, caste, disability, ethnic origin, family duties, gender orientation or expression, gender reassignment, marital status, nationality, parental status, personal or social status, political affiliation, race, religion and beliefs, sex/gender, sexual orientation or expression, skin color, or any other characteristic protected by applicable law.
Marsh McLennan is committed to hybrid work, which includes the flexibility of working remotely and the collaboration, connections and professional development benefits of working together in the office. All Marsh McLennan colleagues are expected to be in their local office or working onsite with clients at least three days per week. Office-based teams will identify at least one “anchor day” per week on which their full team will be together in person."
4154047978,iRage,Backend Developer,"Mumbai, Maharashtra, India",2 months ago,Be among the first 25 applicants,Entry level,Full-time,Engineering and Information Technology,Capital Markets,,,"Design and Development: Develop, maintain, and optimize Go-based applications and services, focusing on real-time data processing, trading platforms, and financial analysis tools.
API Integration: Work on integrating third-party APIs for market data, trading systems, and other financial services.
Performance Optimization: Ensure the performance, scalability, and reliability of Go applications, particularly in high-volume trading environments.
Data Management: Develop solutions for real-time data ingestion, processing, and analysis, including market data feeds and transactional data.
Collaboration: Collaborate with cross-functional teams, including front-end developers, data scientists, and financial analysts, to deliver end-to-end solutions.
Testing and Debugging: Write unit tests, perform debugging, and ensure code quality through continuous integration and deployment practices.
Security Compliance: Ensure that all developed software complies with industry standards, including data security and regulatory requirements in the financial sector.
Experience: 3+ years of experience in Go programming, with a strong understanding of the language’s paradigms, constructs, and idioms.
Stock Market Domain: Solid understanding of financial markets, trading systems, and related technologies.
Concurrency: Proficiency in writing concurrent and high-performance applications using Go’s goroutines and channels.
APIs and Microservices: Experience in designing and consuming RESTful APIs and working with microservices architecture.
Database Knowledge: Strong experience with databases (SQL, NoSQL) and data storage solutions, particularly in handling large datasets.
Tools and Frameworks: Familiarity with Go frameworks like Gin, Echo, or similar, and experience with tools like Docker, Kubernetes, and CI/CD pipelines.
Version Control: Proficient in using Git for version control.
Problem Solving: Strong analytical and problem-solving skills, with the ability to work in a fast-paced environment.
Communication: Excellent verbal and written communication skills, with the ability to convey complex technical concepts to non-technical stakeholders.
Financial Software: Experience in developing or working on financial software like trading platforms, order management systems, or portfolio management tools.
Real-Time Systems: Familiarity with real-time data processing frameworks and messaging systems (e.g., Kafka, RabbitMQ).
Cloud Services: Experience with cloud platforms (AWS, GCP, Azure) and related services in the context of financial applications.
Certifications: Relevant certifications in Go programming or financial markets (e.g., CFA, FINRA) are a plus."
4223346516,Tata Consultancy Services,Selenium Automation,"Mumbai, Maharashtra, India",5 days ago,Over 200 applicants,Mid-Senior level,Full-time,Information Technology,IT Services and IT Consulting,,,"Must-Have
• Test Automation knowledge and experience working on Test Management integration tools like JIRA, Selenium, ALM.
• Programming language – Python, Java, JavaScript, SQL,
• Automation framework – Selenium, Appium, Robot, Cucumber
• Rich exp in scripting using selenium and Cucumber framework
• Strong in Selenium Framework Developing and Scripting using Java/Python.
Good-to-Have
1.Excellent communication skills across all levels of the organization
2.Extensive client handling experience
3.Onsite offshore coordination
4.Collaborate with Developers, Business Analyst, QA and all other stakeholders
5. QA Lead experience
6.Java experience
Exp Range: 3 TO 8
Location: Mumbai & Bhubaneshwar
Interview Type: Weekday Virtual Drive
Date: 08-May-2025
Day: Thursday"
4094728448,PayU,Production Support Engineer,"Mumbai, Maharashtra, India",5 months ago,Over 200 applicants,Entry level,Full-time,Information Technology,Financial Services,,,"Experience working with SQL / MySQL / MONGO or any database and writing simple queries to get Data for debugging issues.
Must have hands on experience on L2/L3 support.
Knowledge on with any of the languages like JAVA, Python, PHP, Shell Scripting, Node.JS , JavaScript, UNIX/ LINUX etc.
Excellent analytical and logical thinking.
Quick troubleshooting and diagnosing skills.
Problem-solving and debugging skills.
Working knowledge of any programming language to DEBUG CODE.
Web-application / MOBILE debugging skills
Minimum 3-6 years of relevant experience required
Location: Navi Mumbai
Education: B.tech/B.E or MCA is must
Proficient in SQL Querry, Shell scripting & API Integration
Good Communication and analytical skills"
4154732578,Pion Global,Software Developer,"Mumbai, Maharashtra, India",2 months ago,Be among the first 25 applicants,Entry level,Full-time,Engineering and Information Technology,IT Services and IT Consulting,,,"NET Developer Responsibilities includes:
Producing code using .NET languages (C#)."
4086490547,Capgemini,Gen AI | 4 TO 12 Years | Hyderabad,"Sion, Maharashtra, India",5 months ago,42 applicants,Not Applicable,Full-time,Other,IT Services and IT Consulting,,,"Familiarity with AI platforms and understanding of their capabilities and limitations.
Experience with Natural Language Processing (NLP) Understanding of RAG, neural networks, and other AI/ML concepts
Ability to design and implement AI models.
Experience with AI/ML frameworks like TensorFlow, PyTorch, etc
Experience with AI and Machine Learning algorithms.
Gen AI
Machine Learning algorithms.
Natural Language Processing (NLP).
TensorFlow, PyTorch, etc.
Good Communication"
3627621275,Zeus Learning,Python/Django Developer - AngularJS Frameworks,Mumbai Metropolitan Region,1 year ago,Be among the first 25 applicants,Mid-Senior level,Full-time,Engineering and Information Technology,E-learning,,,"Writing reusable, testable and efficient code
Design and Implementation of low-latency, user-friendly web and mobile-based applications
Devise and develop user-friendly software solutions for automation of industry processes
Contribute to design reviews and discussions across software teams.
Following strict security protocols without any deviation is of prime importance.
Implementing DevOps in all projects and establishing best practices in the team.
Strong programming skills in Python/Django
Experience with Angular, JavaScript frameworks/libraries
Hands-on experience with MySQL, PostgreSQL or other RDBMS
Experience with Web application security and secure coding practices
Strong Analytical thinking and problem-solving ability
Familiarity with software collaboration tools - GIT
Ability to work with a distributed and diverse team of researchers and developers.
Excellent English language communication skills, both written and verbal.
High level of innovation and motivation"
4225384288,Talent Worx,Python+AWS Senior Engineer,Mumbai Metropolitan Region,3 weeks ago,Be among the first 25 applicants,Mid-Senior level,Full-time,Engineering and Information Technology,IT Services and IT Consulting,,,"Possess strong proficiency in Python programming language with a consistent record of developing robust applications
Demonstrate expertise in AWS services including EC2 S3 Lambda and RDS
Exhibit experience in designing and implementing scalable cloud-based solutions
Show familiarity with automated testing frameworks and tools
Have excellent problem-solving skills and the ability to solve sophisticated issues
Display strong interpersonal skills to optimally collaborate with multi-functional teams
Experience in the Payer domain is a plus providing valuable insights into industry-specific requirements
Hold a bachelor's degree in computer science engineering"
4226118950,Turing,Remote Python Developer - 17852,"Mumbai, Maharashtra, India",4 days ago,Be among the first 25 applicants,Entry level,Contract,Engineering and Information Technology,"Technology, Information and Internet and Software Development",,,"Join a leading U.S.-based company as aPython Developer, where you’ll play a key role in driving innovative solutions in technology. Use your Python skills to tackle meaningful challenges and work on impactful projects with global experts, focusing on efficient development and problem-solving that makes a real difference.
Job Responsibilities:
Develop efficient Python code to address problems effectively
Apply business acumen and analytical skills to extract meaningful insights from public databases
Articulate reasoning and logic coherently when writing code in Jupyter notebooks or similar platforms
Collaborate closely with researchers to exchange ideas and insights
Maintain thorough documentation for all developed code
Job Requirements:
Open to applicants of all levels, from junior to industry experts
Bachelor's degree in Engineering, Computer Science, or equivalent practical experience
Good grasp of Python programming language for coding and debugging purposes
Knowledge of databases (SQL/NoSQL) and cloud platforms (AWS, GCP, Azure) is a plus.
A minimum 5-hour work overlap with PST/PT is required.
Strong communication and teamwork skills in a remote setting.
Perks:
Work with top industry experts worldwide.
This is a contractual remote work opportunity without traditional job constraints.
Competitive salary aligned with global standards.
Be part of cutting-edge, high-impact projects.
Note:Shortlisted candidates may be required to complete a coding assessment as part of the selection process."
4161596277,Deutsche Bank,"AI/ML and Knowledge Management, AVP","Mumbai, Maharashtra, India",2 months ago,Be among the first 25 applicants,Not Applicable,Full-time,Information Technology,Financial Services,,,"The AI/ML and Knowledge Management team will drive the build of 1 LOD data analytics and knowledge management capability, with a view towards supporting a proactive risk management function. The candidate will take active responsibility in developing solutions to achieve strategic and business objectives. The candidate will provide technical expertise and use large language models (AI/ML) effectively to build solutions to ensure continuous development of risk MI, data models for Risk and Control assessments, regulatory sentiment analysis, and knowledge management for Technology Risk across CB, IB and Ops divisions.
The 1st line Tech Risk function for business divisions (CB, IB and Ops) at Deutsche Bank sits within the Divisional Control Office. CB and IB front to back have the largest footprint as a risk bearing function within the banking divisions and you will be part of a dynamic team which is consistently in demand for providing insights, assessments and managing IT and IS risks on behalf of the business.
As part of the team, you will join the Bank’s journey and contribute towards our strategic goal of managing technology risk within appetite whilst enabling adoption of emerging and new technologies for business growth. You will do so through promoting a data-enabled risk management function, that provides business division aligned insights for informed decision making.
The role will work closely with stakeholders within the team and in business divisions to gather requirements and provide innovative solutions for risk insights and analytics capabilities. This role will report directly to the AI/ML and Knowledge Management Lead and has no line management responsibilities.
Best in class leave policy
Gender neutral parental leaves
100% reimbursement under child care assistance benefit (gender neutral)
Sponsorship for Industry relevant certifications and education
Employee Assistance Program for you and your family members
Comprehensive Hospitalization Insurance for you and your dependents
Accident and Term life Insurance
Complementary Health screening for 35 yrs. and above
Establish and maintain a risk reporting model for IT and IS risk. This includes operational and risk dashboards for senior management views.
Develop a knowledge management model which helps create a structured and indexable central repository for regulatory responses and presentations for various councils.
Leverage opportunities to design innovative solutions that facilitate the periodic Risk and Control assessments with singular view of contextual and reference data.
Develop process models that aid intelligent response production for multiple and global regulatory and external queries.
Be a catalyst and an enabler for sustainable IT&IS risk reduction in-line with changing regulatory landscape and overall internal controls framework.
Partner with reporting functions in other teams to ensure alignment with business needs and group risk management framework.
Minimum 5 years’ experience in Data Analytics - designing and implementation of data models and creating meaningful dashboards that drive insights.
Overall experience in similar roles in a Technology division or in a Banking Technology division or IT audit in a cross-cultural and diverse operating environment
Good understanding of Industry best practices over how risk data or AI models are defined, and data quality and integrity is maintained.
Programming Language – Python, MS SQL and Data analytics and visualization tools – Tableau, SAP objects, Informatica, Alteryx.
Experience in developing data standards, processes, and policies, as well as developing and implementing enterprise data strategies, operational data stores and data quality tools.
Experience with dimensional modeling, change data capture methods and implementation of data warehouse and data lake house architectures.
Strong team player with a result-oriented mindset and ability to deliver under tight timelines.
Must be comfortable with navigating ambiguity to extract meaningful risk insights.
Training and development to help you excel in your career
Flexible working to assist you balance your personal priorities
Coaching and support from experts in your team
A culture of continuous learning to aid progression
A range of flexible benefits that you can tailor to suit your needs"
4225502094,Proximity Works,AI/ML Engineer (Mumbai) - Contractual (3 months),Mumbai Metropolitan Region,2 weeks ago,Be among the first 25 applicants,Mid-Senior level,Contract,Engineering,IT Services and IT Consulting,,,"Designing, developing, testing, and deploying machine learning models for various applications
Collaborating with data scientists, software engineers, and product managers to develop data-driven features
Optimizing and improving the performance of existing machine learning models
Implementing and maintaining scalable machine learning pipelines and infrastructure
Analyzing and preprocessing large datasets to extract valuable insights and features
Staying updated with the latest developments in machine learning, deep learning, and related technologies
Conducting model training, validation, and performance evaluation to ensure models meet the required accuracy and reliability
Creating and maintaining documentation related to machine learning models, algorithms, and processes
Developing A/B testing frameworks and managing the deployment of models in production
Bachelor's or Master's degree in Computer Science, Data Science, Machine Learning, Statistics, or a related field
3+ years of experience in AI and Machine learning
1+ years of experience in GenAI
Proven experience as a Machine Learning Engineer, Data Scientist, or in a similar role
Strong programming skills in Python, R, or similar languages
Proficiency with machine learning libraries and frameworks such as TensorFlow, PyTorch, scikit learn, etc and experience with NLP libraries (e.g., NLTK, spaCy, Hugging Face Transformers)
Experience with data preprocessing, data wrangling, and data visualization
Hands-on experience with SQL databases and API integration
Experience with text generation techniques, including language models like GPT
Hands-on experience with cloud platforms (AWS, GCP, or Azure) and deploying models in production
Solid understanding of machine learning algorithms, deep learning architectures, and statistical methods
Experience with version control systems (e.g., Git) and continuous integration/continuous deployment (CI/CD) pipelines
Ability to work in a collaborative environment and communicate effectively with cross-functional teams
Knowledge of natural language processing (NLP) and its applications
Experience with MLOps tools and best practices for scalable model deployment and monitoring
Familiarity with data privacy and security regulations
Experience with real-time data processing and streaming technologies
Experience with reinforcement learning, generative models, or unsupervised learning techniques
Best in class salary: We hire only the best, and we pay accordingly
Proximity Talks: Meet other designers, engineers, and product geeks — and learn from experts in the field
Keep on learning with a world-class team: Work with the best in the field, challenge yourself constantly, and learn something new every day
Watch our CEO, Hardik Jagda, tell you all about Proximity
Read about Proximity's values and meet some of our Proxonauts here
Explore our website, blog, and the design wing — Studio Proximity
Get behind-the-scenes with us on Instagram! Follow @ProxWrks and @H.Jagda"
